Frame Number,Time Stamp (ms),Buffer Index
0,-9,0
1,27,0
2,60,0
3,92,0
4,125,0
5,161,0
6,193,0
7,226,0
8,267,0
9,294,0
10,327,0
11,362,0
12,394,0
13,427,0
14,463,0
15,494,0
16,528,0
17,562,0
18,596,0
19,630,0
20,663,0
21,698,0
22,731,0
23,764,0
24,799,0
25,832,0
26,866,0
27,900,0
28,933,0
29,966,0
30,1001,0
31,1035,0
32,1068,0
33,1101,0
34,1135,0
35,1170,0
36,1201,0
37,1235,0
38,1269,0
39,1302,0
40,1336,0
41,1369,0
42,1403,0
43,1437,0
44,1470,0
45,1503,0
46,1537,0
47,1571,0
48,1604,0
49,1637,0
50,1670,0
51,1703,0
52,1737,0
53,1772,0
54,1805,0
55,1838,0
56,1871,0
57,1906,0
58,1938,0
59,1973,0
60,2007,0
61,2040,0
62,2073,0
63,2108,0
64,2141,0
65,2173,0
66,2208,0
67,2241,0
68,2274,0
69,2308,0
70,2342,0
71,2375,0
72,2409,0
73,2442,0
74,2476,0
75,2510,0
76,2543,0
77,2576,0
78,2611,0
79,2644,0
80,2680,0
81,2711,0
82,2746,0
83,2778,0
84,2812,0
85,2847,0
86,2879,0
87,2913,0
88,2948,0
89,2980,0
90,3015,0
91,3048,0
92,3080,0
93,3116,0
94,3149,0
95,3182,0
96,3217,0
97,3250,0
98,3283,0
99,3317,0
100,3350,0
101,3384,0
102,3418,0
103,3451,0
104,3484,0
105,3518,0
106,3552,0
107,3585,0
108,3619,0
109,3652,0
110,3686,0
111,3720,0
112,3753,0
113,3788,0
114,3821,0
115,3853,0
116,3886,0
117,3922,0
118,3955,0
119,3987,0
120,4020,0
121,4054,0
122,4088,0
123,4121,0
124,4155,0
125,4188,0
126,4222,0
127,4256,0
128,4289,0
129,4322,0
130,4356,0
131,4390,0
132,4423,0
133,4456,0
134,4491,0
135,4524,0
136,4557,0
137,4592,0
138,4625,0
139,4659,0
140,4693,0
141,4725,0
142,4758,0
143,4793,0
144,4827,0
145,4860,0
146,4894,0
147,4927,0
148,4961,0
149,4995,0
150,5027,0
151,5062,0
152,5096,0
153,5128,0
154,5163,0
155,5197,0
156,5230,0
157,5264,0
158,5297,0
159,5331,0
160,5366,0
161,5398,0
162,5431,0
163,5466,0
164,5499,0
165,5533,0
166,5566,0
167,5600,0
168,5633,0
169,5666,0
170,5701,0
171,5734,0
172,5767,0
173,5801,0
174,5835,0
175,5868,0
176,5902,0
177,5935,0
178,5969,0
179,6003,0
180,6037,0
181,6070,0
182,6103,0
183,6135,0
184,6170,0
185,6204,0
186,6237,0
187,6271,0
188,6304,0
189,6337,0
190,6370,0
191,6405,0
192,6438,0
193,6470,0
194,6504,0
195,6539,0
196,6572,0
197,6605,0
198,6639,0
199,6672,0
200,6706,0
201,6741,0
202,6774,0
203,6808,0
204,6841,0
205,6874,0
206,6908,0
207,6942,0
208,6975,0
209,7010,0
210,7042,0
211,7076,0
212,7111,0
213,7142,0
214,7177,0
215,7211,0
216,7244,0
217,7277,0
218,7311,0
219,7344,0
220,7377,0
221,7413,0
222,7446,0
223,7479,0
224,7513,0
225,7546,0
226,7579,0
227,7614,0
228,7648,0
229,7681,0
230,7714,0
231,7749,0
232,7782,0
233,7815,0
234,7850,0
235,7883,0
236,7916,0
237,7950,0
238,7984,0
239,8017,0
240,8050,0
241,8083,0
242,8117,0
243,8152,0
244,8184,0
245,8218,0
246,8251,0
247,8285,0
248,8318,0
249,8353,0
250,8386,0
251,8419,0
252,8453,0
253,8487,0
254,8520,0
255,8553,0
256,8587,0
257,8620,0
258,8653,0
259,8688,0
260,8720,0
261,8754,0
262,8790,0
263,8821,0
264,8856,0
265,8889,0
266,8924,0
267,8957,0
268,8990,0
269,9023,0
270,9056,0
271,9091,0
272,9124,0
273,9158,0
274,9190,0
275,9224,0
276,9258,0
277,9290,0
278,9326,0
279,9359,0
280,9392,0
281,9425,0
282,9459,0
283,9494,0
284,9527,0
285,9560,0
286,9595,0
287,9628,0
288,9661,0
289,9695,0
290,9729,0
291,9761,0
292,9798,0
293,9829,0
294,9862,0
295,9898,0
296,9930,0
297,9964,0
298,9999,0
299,10032,0
300,10064,0
301,10098,0
302,10132,0
303,10165,0
304,10201,0
305,10233,0
306,10265,0
307,10300,0
308,10334,0
309,10367,0
310,10402,0
311,10435,0
312,10467,0
